data;

param: NAD:  supply :=  # defines set "ORIG" and param "supply"
        c0   3
        c1   3
        c2   3
        c3   3
        c4   3
        c5   3
        c6   3
        c7   3
        c8   3
        c9   3 ;

param: PROVA:  demand :=  # defines "DEST" and "demand"
        50l     1
        100l    1
        200l    1
        400l    1
        800l    1
        1500l   1
        100c    1
        200c    1
        100p    1
        200p    1
        100b    1
        200b    1
        200m    1
        400m    1  
        4x100l	4
        4x200l  4 ;

param cost:

      50l    100l    200l    400l    800l    1500l    100c    200c    100p    200p    100b    200b    200m    400m    4x100l    4x200l	:=
c0  1.028   1.034   1.04    1.054   1.049    1.053   1.066   1.051   1.058   1.057   1.056   1.045   1.038   1.054     1.034     1.04
c1  1.016   1.016   1.006   1.048   1.035    1.046   1.031   1.021   1.044   1.049   1.023   1.023   1.042   1.028     1.016     1.006
c2  0.994   1.009   0.988   1.023   1.028    1.016   1.046   1.011   1.027   1.007   1.017   1.027   1.016   1.018     1.009     0.988
c3  1.015   1.023   1.03    1.066   1.071    1.058   1.045   1.047   1.058   1.052   1.048   1.06    1.058   1.077     1.023     1.03
c4  0.973   0.961   0.977   0.983   1.003    0.986   0.99    0.975   0.975   0.988   0.988   0.993   0.984   1.005     0.961     0.977
c5  1.012   1       0.997   1.009   1.022    1.007   1.03    1.04    1.014   1.034   1.005   1.028   1.038   1.022     1         0.997
c6  1.047   1.037   1.034   1.072   1.064    1.064   1.052   1.065   1.072   1.079   1.078   1.075   1.051   1.065     1.037     1.034
c7  0.967   0.957   0.963   0.998   0.981    0.981   0.992   0.981   0.998   0.974   0.969   0.98    1.011   0.975     0.957     0.963
c8  0.985   0.988   0.992   1.002   1.002    1.001   0.999   1.026   0.999   1.006   1.014   1.026   1.027   1.024     0.988     0.992
c9  0.996   1.004   0.975   1.007   1.007    1.008   1.017   1.012   1.009   1.017   1.024   1.03    1.019   1.006     1.004     0.975 ;
